@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*==*%****===**==%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=:.  .....     .  .-*@@@@@@@@@@@@@
@@@@@@@@@@@@%*-:.       ...:--.    .-%@@@@@@@@@@@@
@@@@@@@@@@@@%-.     ..:-=%@@@*:    :%@@@@@@@@@@@@@
@@@@@@@@@@@@%*=----=*%@@@@@@*:.    -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=..  .:*@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%-..  .:*@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*-. ...:=@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%=:..  .-*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%-.   ..=%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=:.    -%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%=:  ..:-*@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%=:... .:*@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*-.   .:=@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*.  ...:*@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*:.  .:*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
