@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%****========*%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*-:.. ..        ..:-*@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%-.    .:-==*%*=:.   .:*@@@@@@@@
@@@@@@@@@@@@@@@@%=. .  .-=%@@@@@@@*:.  .:*@@@@@@@@
@@@@@@@@@@@@@@@@-.. ..-*@@@@@@@@*-:...:=%@@@@@@@@@
@@@@@@@@@@@@@@@%-....=@@@@@@@%=:.   .-%@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%**%@@@@@@*-..  .:=@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%=. ...-=%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%=:.   :=%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*-..  .:=%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*:.   .:=%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%=:. ..:=%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%=:.. .:=%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@=:.  .:-*@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*-.  ..=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@=: .:=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
