@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%%%%%%%%%*=======**%%%@@@@@@@@@@@
@@@@@@@@@@@@*-:::..........       .....-*@@@@@@@@@
@@@@@@@@@@@%=:......::.::-------::.    :=@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:.   .=@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-.  .:=*@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:.  .:=@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%*-  ..-@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%*-:. .-*%%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%-.  .-*@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*-. ..:=@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*-:. .:=%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=:.  .:*%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*-.   .-%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@%=:. ..-*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@=:.  .-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@%-.  .-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
