@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%%%%%%***%%%%%%%%%%%%***%@@@@@@@@@@@@
@@@@@@@@@@@%=.........................:%@@@@@@@@@@
@@@@@@@@@%=.    ....                   *@@@@@@@@@@
@@@@@@@@@=:.:-==****=--==--==-::.    .:*@@@@@@@@@@
@@@@@@@@@%%*@@@@@@@@@@@@@@@@@@*-.  ..=%@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-:..  :*@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=    .-*@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@*:.  ..-@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%:.    .-%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@-.     -%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*-.    :=%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*:    .-*@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*..    .-*@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=:      ..=@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%:.    .-*%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%=   :=@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@
