@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%@@@@@@@@@@@%%%%%%*==*%@@@@@@@@@@@@
@@@@@@@@@@@@=:..:::::::::::.......  .=@@@@@@@@@@@@
@@@@@@@@@@@@=:..............:--:.  .:*@@@@@@@@@@@@
@@@@@@@@@@@@@@@%%%%%%%%%%%@@@@@%:  .:*@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:. .:=%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*:  ..=@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%-:. .-*@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*-.  .-%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*-.. .:*@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%*:.   -%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%=:.  .=%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%=:. .:=*@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%=:. .:=%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%=:. .:*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%-.  .-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@*:  .-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
