@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@*===========**%%%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@*.            ...::-=*%@@@@@@@@@@@@@@@@@
@@@@@@@@@@*:.:::::::::::..     .:-*%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%*=-::.  ..=@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=:  .:*@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*... :*@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*-  ..-@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@*:.. .=%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*-. ..:*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%-.. ..-%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%*: ...=%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@=:.  .-%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@:    :=%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*-.  ..=@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%-    .-%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*-.  .:*@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%%%%@@@@@@@@@@@@@@@@@@@@@@@
