@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%*==***%%@@%%**==========*@@@@@@@@@
@@@@@@@@@@@@%=-:    ...:::...           :%@@@@@@@@
@@@@@@@@@@@%=:::::..:::::::-==-:::... .-*@@@@@@@@@
@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@%=: ...*@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:..  -*@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-.. .:=%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%=..  :*%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*-.. ..=*@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%=.   .-*@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*:.  .:*@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*-.  .:=%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*-.   :*%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%=:. ..=%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*:.  .:*@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%=:.   .-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%*:  .-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
