@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%*====%@@%**======*@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*-:.    .::...      .:=%@@@@@@@@
@@@@@@@@@@@@@@@@%=.     ....:-=*%%%%=:  .=%@@@@@@@
@@@@@@@@@@@@@@%=.  .  .:-%@@@@@@@@@@@*-. .:*@@@@@@
@@@@@@@@@@@@@@=:.   .-*%@@@@@@@@@@@@@@*:  .-*@@@@@
@@@@@@@@@@@@@@%=::-=%@@@@@@@@@@@@@%=-:.. .:*@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=:.  ..:=%@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%=-.  .:-=%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%*-:.   .-=%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*-..   .-*%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%%*-..   .-=%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%=-...   .-*%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%=-:   ..-=*%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@%*-:   .:-=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@%-.   .-*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@%. ::-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
