@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%%%%%%**==========*@@@@@@@@@@@
@@@@@@@@@@@@@@@%*=-:.......           .=%@@@@@@@@@
@@@@@@@@@%*=:..........:::-=======-:. .-*@@@@@@@@@
@@@@@@@@@=:...:-=**%%%@@@@@@@@@@@%-:.  :=@@@@@@@@@
@@@@@@@@@@%**%@@@@@@@@@@@@@@@@@@*-.  .-*@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*:.  .-%@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:.. ..-%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%=:.   :*@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@*-.   .:=%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%=:.  .:-*@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%=:.  ..:=%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%=-..   .-*%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%*-:.  ..:=%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@=:.    .:*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@%-.  ..-=%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@%-.  :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
