@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*==*%%**==*%%%%%%%%@@@@@@@@@@
@@@@@@@@@@@@@@@@@%=-:.   ...   .........:%@@@@@@@@
@@@@@@@@@@@@@@@%-..   .-=***=-::...     :*@@@@@@@@
@@@@@@@@@@@@@%=..   .-*%@@@@@@@%=-. . .:*@@@@@@@@@
@@@@@@@@@@@@@%-. .:-*@@@@@@@@@%-. .  :=%@@@@@@@@@@
@@@@@@@@@@@@@@@%%%%@@@@@@@@@%=:..  .-*@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%=:    .:*@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*-.   .:*@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*-:.. .-*@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*-.   .-*@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%-:   .-*@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%-.  ..:=%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%-..  .:=%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%-.   .:=@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*:.  .:=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@%-. .:=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
