@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@%===**%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@*:    ..:=*************%%@@@@@@@@@@@@@@@@@@
@@@@@@@*-.       ...................:=%@@@@@@@@@@@
@@@@@@@@%*==-:-================-.    :*@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:   .=@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-.  .-%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=:. .-*@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=. ..-%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@=:  .-*@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%:.. .=@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%-.  .-%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%=.  .-*@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%-.. .-@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*-.  :=%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=..  -@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%-  .-*@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%%%%@@@@@@@@@@@@@@@@@@@@@@@@@
