@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*=*@@@@@@@@@%%**==%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%-. .::---=--::... .*@@@@@@@@@@
@@@@@@@@@@@@@@@@@%=:  ...........    .:*@@@@@@@@@@
@@@@@@@@@@@@%=-:.. .:=*@@@@%@@@*:...:=%@@@@@@@@@@@
@@@@@@@@@@@@@%-::-=%@@@@@@@@@%-.. .-%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=..  :=%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%-.  .-*@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%-.. .:=@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%-.. .:=%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*:.  .-*@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*:.  .-*@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*-. ..-%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%=... .=%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*-.  :=%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*: ..:*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%-. :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
