@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%***%**======***%%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@*-:. ....        ....::::=*@@@@@@@@@@@@@@
@@@@@@@@%:. ....:::::::::::....    :*%@@@@@@@@@@@@
@@@@@@@@@%*=*%%@@@@@@@@@@@@@@%*-.  .-%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=.  .-%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:.  :*@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-.  .-@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:.  .=%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%-  . :@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%-.  .-*@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*-.  .:*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@*.  ..=%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%-..  :*@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*-.  .=%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*-  ..-%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*:    :-*@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%%%%%%@@@@@@@@@@@@@@@@@@@@@@
