@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%%%*--::-*=::::::::=%@@@@@@@@@@@
@@@@@@@@@@@@%*=---....     ..        .-%@@@@@@@@@@
@@@@@@@@@@%-:        .....    ....... .*@@@@@@@@@@
@@@@@@@@@*:. .......     .......... ..:*@@@@@@@@@@
@@@@@@@@@=:      ...:---=*%%%%-.. .  -*@@@@@@@@@@@
@@@@@@@@@@*-:-:-=*%@@@@@@@@@@@-..  ..=@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:.    :*@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%-:. ..:=%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@*. ..:*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@=:. ..-%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*-...  =%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@:    .:*@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%:    :*@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=:.  .-*@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*:.   :@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%=...:*@@@@@@@@@@@@@@@@@@@@@@@
