@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@*-::::::::::::::-=*=-::::::::-=%@@@@@@@@@@@@
@@@@@%=.  ..                        .:-%@@@@@@@@@@
@@@@@@@*=****===================-:. . .=@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*. . .-*@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=.  ..*@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-:. ..-*@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:  ..:*%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=:  ..-@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:.  .:*@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%=:  ..-%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@=:   .:=%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*-.  .:=%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=:.  .:=@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*:  ..:*@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*-:.  .=%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*-. .-*@@@@@@@@@@@@@@@@@@@@@@@@@
