@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%====*============*@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@*-.    .            .=%@@@@@@@@@@@@@@
@@@@@@@@@@@@@%=:................ ..=@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=:  ..-@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-  .:=@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-.  .-%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=  ..-%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%=:. .=%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%-. ..:%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%-.. .=%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%-.. .:=%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=:.  .-*@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*-.  .:=@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*-. ..-%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%-:. .*@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=: .-%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
