@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%=========*%%%%%%%%%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@=          ........::-=**%@@@@@@@@@@@@
@@@@@@@@@@@@*-..-=-:............    ...:=@@@@@@@@@
@@@@@@@@@@@@@%%%@@@@@@@@@@@%****=--:..  .*@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*... .-*@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=:.  .-*@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=:..  .:=%@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%=:..   .:=%@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%*:.    .:=@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%=:.  ...-*@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%*-.. ..:-*@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*-:.  .:=%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%=-:.  .:=%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%*:.  ..-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@*:  ..:*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@%:. .:*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
