@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@%%=-:-=**==**%@@@@@@@@@@@%*=-:-*@@@@@@@@@@
@@@@@%*:...         .......:::::...    -*@@@@@@@@@
@@@@@*-.    ..:::::::...........::. . .=@@@@@@@@@@
@@@@@@%-..   .*@@@@@%%%%%%%%%%%%@*. . .=@@@@@@@@@@
@@@@@@@%-.   :*@@@@@@@@@@@@@@@@@@%. . .=@@@@@@@@@@
@@@@@@@%=.   .*@@@@@@@@@@@@@@@@@@*. . .=@@@@@@@@@@
@@@@@@@@*.   .*@@@@@@@@@@@@@@@@@*-. ...*@@@@@@@@@@
@@@@@@@@@=:.:-%@@@@@@@@@@@@@@@@@=:.  .-%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-..  :*@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:    -*@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-..  -*@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-.   -*@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:    :*%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:     .=@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:    :=%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-...:*@@@@@@@@@@@@
