@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%%***==========*@@@@@@@@@@@@
@@@@@@@@@@@@@%%%*=-:::....      ...  .:=%@@@@@@@@@
@@@@@@@@@@@%-.........:-=*%%%%%%@*-.. .=@@@@@@@@@@
@@@@@@@@@@@@%==**%%%@@@@@@@@@@@@=:. .:-%@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=:. .:*@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=:. .:*@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@*-.  .-*@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*-.  :=%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*-.  .-*@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*:. ..-*@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%=: ..=*@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*-:. .=%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%*-.  .-*@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@*-. ..-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@%-  ..-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@%=..   .-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
